2023-11-02 09:04:01.612  WARN 13604 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d10h46m59s372ms183µs300ns).
2023-11-02 09:28:39.124  INFO 23088 --- [main] f.d.A.AppliCfaBackApplication            : Starting AppliCfaBackApplication on P7710-2VGQK72 with PID 23088 (C:\back\cfa-portal-api\target\classes started by Admin Stagiaire in C:\back\cfa-portal-api)
2023-11-02 09:28:39.131  INFO 23088 --- [main] f.d.A.AppliCfaBackApplication            : No active profile set, falling back to default profiles: default
2023-11-02 09:28:41.221  INFO 23088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2023-11-02 09:28:41.722  INFO 23088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 489ms. Found 39 JPA repository interfaces.
2023-11-02 09:28:42.583  INFO 23088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8085 (http)
2023-11-02 09:28:42.594  INFO 23088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-02 09:28:42.595  INFO 23088 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-11-02 09:28:42.786  INFO 23088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-02 09:28:42.786  INFO 23088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3573 ms
2023-11-02 09:28:43.211  INFO 23088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-02 09:28:43.291  INFO 23088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2023-11-02 09:28:43.449  INFO 23088 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-11-02 09:28:43.593  INFO 23088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-02 09:28:43.671  INFO 23088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-02 09:28:43.694  INFO 23088 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-11-02 09:28:45.624  INFO 23088 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-02 09:28:45.633  INFO 23088 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-02 09:28:47.092  INFO 23088 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2023-11-02 09:28:47.093  INFO 23088 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'myTaskExecutor'
2023-11-02 09:28:47.167  WARN 23088 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-02 09:28:48.563  INFO 23088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8085 (http) with context path ''
2023-11-02 09:28:48.659  INFO 23088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
2023-11-02 09:28:48.660  INFO 23088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-02 09:28:48.660  INFO 23088 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2023-11-02 09:28:48.714  INFO 23088 --- [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-11-02 09:28:48.714  INFO 23088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 146 ms
2023-11-02 09:28:48.730  INFO 23088 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2023-11-02 09:28:49.152  INFO 23088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
2023-11-02 09:28:49.154  INFO 23088 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-11-02 09:28:51.059  INFO 23088 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-11-02 09:28:51.061  INFO 23088 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2023-11-02 09:28:51.062  INFO 23088 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2023-11-02 09:28:51.081  INFO 23088 --- [main] f.d.A.AppliCfaBackApplication            : Started AppliCfaBackApplication in 12.598 seconds (JVM running for 14.291)
2023-11-02 09:28:51.379  INFO 23088 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-02 09:28:51.380  INFO 23088 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-02 09:28:51.387  INFO 23088 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-11-02 09:49:46.838 ERROR 23088 --- [http-nio-8085-exec-3] global                                   : org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantListToEtudiantDtoList(DtoMapperImpl.java:1098)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionToPromotionDto(DtoMapperImpl.java:446)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.promotionListToPromotionDtoList(DtoMapperImpl.java:469)
	at fr.dawan.AppliCFABack.mapper.DtoMapperImpl.etudiantToEtudiantDto(DtoMapperImpl.java:224)
